Concepto,Fecha,Valor
Total Nacional. Índice general. Índice. ,1764543600000,119.942
Total Nacional. Índice general. Índice. ,1761951600000,119.532
Total Nacional. Índice general. Índice. ,1759269600000,119.301
Total Nacional. Índice general. Índice. ,1756677600000,118.485
Total Nacional. Índice general. Índice. ,1753999200000,118.824
Total Nacional. Índice general. Índice. ,1751320800000,118.777
Total Nacional. Índice general. Índice. ,1748728800000,118.867
Total Nacional. Índice general. Índice. ,1746050400000,118.077
Total Nacional. Índice general. Índice. ,1743458400000,117.997
Total Nacional. Índice general. Índice. ,1740783600000,117.26
Total Nacional. Índice general. Índice. ,1738364400000,117.191
Total Nacional. Índice general. Índice. ,1735686000000,116.733
Total Nacional. Índice general. Variación mensual. ,1764543600000,0.3
Total Nacional. Índice general. Variación mensual. ,1761951600000,0.2
Total Nacional. Índice general. Variación mensual. ,1759269600000,0.7
Total Nacional. Índice general. Variación mensual. ,1756677600000,-0.3
Total Nacional. Índice general. Variación mensual. ,1753999200000,0.0
Total Nacional. Índice general. Variación mensual. ,1751320800000,-0.1
Total Nacional. Índice general. Variación mensual. ,1748728800000,0.7
Total Nacional. Índice general. Variación mensual. ,1746050400000,0.1
Total Nacional. Índice general. Variación mensual. ,1743458400000,0.6
Total Nacional. Índice general. Variación mensual. ,1740783600000,0.1
Total Nacional. Índice general. Variación mensual. ,1738364400000,0.4
Total Nacional. Índice general. Variación mensual. ,1735686000000,0.2
Total Nacional. Índice general. Variación anual. ,1764543600000,2.9
Total Nacional. Índice general. Variación anual. ,1761951600000,3.0
Total Nacional. Índice general. Variación anual. ,1759269600000,3.1
Total Nacional. Índice general. Variación anual. ,1756677600000,3.0
Total Nacional. Índice general. Variación anual. ,1753999200000,2.7
Total Nacional. Índice general. Variación anual. ,1751320800000,2.7
Total Nacional. Índice general. Variación anual. ,1748728800000,2.3
Total Nacional. Índice general. Variación anual. ,1746050400000,2.0
Total Nacional. Índice general. Variación anual. ,1743458400000,2.2
Total Nacional. Índice general. Variación anual. ,1740783600000,2.3
Total Nacional. Índice general. Variación anual. ,1738364400000,3.0
Total Nacional. Índice general. Variación anual. ,1735686000000,2.9
Total Nacional. Índice general. Variación en lo que va de año. ,1764543600000,2.9
Total Nacional. Índice general. Variación en lo que va de año. ,1761951600000,2.6
Total Nacional. Índice general. Variación en lo que va de año. ,1759269600000,2.4
Total Nacional. Índice general. Variación en lo que va de año. ,1756677600000,1.7
Total Nacional. Índice general. Variación en lo que va de año. ,1753999200000,2.0
Total Nacional. Índice general. Variación en lo que va de año. ,1751320800000,1.9
Total Nacional. Índice general. Variación en lo que va de año. ,1748728800000,2.0
Total Nacional. Índice general. Variación en lo que va de año. ,1746050400000,1.3
Total Nacional. Índice general. Variación en lo que va de año. ,1743458400000,1.3
Total Nacional. Índice general. Variación en lo que va de año. ,1740783600000,0.6
Total Nacional. Índice general. Variación en lo que va de año. ,1738364400000,0.6
Total Nacional. Índice general. Variación en lo que va de año. ,1735686000000,0.2
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1764543600000,133.887
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1761951600000,133.626
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1759269600000,133.195
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1756677600000,131.323
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1753999200000,131.511
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1751320800000,132.529
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1748728800000,133.046
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1746050400000,132.583
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1743458400000,131.966
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1740783600000,131.535
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1738364400000,131.159
Total Nacional. Alimentos y bebidas no alcohólicas. Índice. ,1735686000000,130.732
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1764543600000,0.2
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1761951600000,0.3
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1759269600000,1.4
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1756677600000,-0.1
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1753999200000,-0.8
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1751320800000,-0.4
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1748728800000,0.3
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1746050400000,0.5
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1743458400000,0.3
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1740783600000,0.3
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1738364400000,0.3
Total Nacional. Alimentos y bebidas no alcohólicas. Variación mensual. ,1735686000000,0.6
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1764543600000,3.0
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1761951600000,2.8
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1759269600000,2.4
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1756677600000,2.4
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1753999200000,2.3
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1751320800000,2.7
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1748728800000,2.8
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1746050400000,2.5
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1743458400000,2.0
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1740783600000,2.4
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1738364400000,2.2
Total Nacional. Alimentos y bebidas no alcohólicas. Variación anual. ,1735686000000,1.8
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1764543600000,3.0
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1761951600000,2.8
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1759269600000,2.5
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1756677600000,1.0
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1753999200000,1.2
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1751320800000,1.9
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1748728800000,2.3
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1746050400000,2.0
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1743458400000,1.5
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1740783600000,1.2
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1738364400000,0.9
Total Nacional. Alimentos y bebidas no alcohólicas. Variación en lo que va de año. ,1735686000000,0.6
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1764543600000,122.409
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1761951600000,121.572
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1759269600000,121.342
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1756677600000,121.229
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1753999200000,121.016
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1751320800000,121.043
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1748728800000,121.163
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1746050400000,120.629
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1743458400000,119.454
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1740783600000,119.727
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1738364400000,119.479
Total Nacional. Bebidas alcohólicas y tabaco. Índice. ,1735686000000,119.217
Total Nacional. Bebidas alcohólicas y tabaco. Variación mensual. ,1764543600000,0.7
Total Nacional. Bebidas alcohólicas y tabaco. Variación mensual. ,1761951600000,0.2
Total Nacional. Bebidas alcohólicas y tabaco. Variación mensual. ,1759269600000,0.1
Total Nacional. Bebidas alcohólicas y tabaco. Variación mensual. ,1756677600000,0.2
Total Nacional. Bebidas alcohólicas y tabaco. Variación mensual. ,1753999200000,0.0
